text,tags
مجدي حبيب يعقوب (مواليد 16 نوفمبر 1935) هو بروفيسور مصري، وجراح قلب بارز,مجدي(B-PERS) | حبيب(I-PERS) | يعقوب(I-PERS) | ((O) | مواليد(O) | 16(O) | نوفمبر(O) | 1935(O) | )(O) | هو(O) | بروفيسور(O) | مصري(O) | ،(O) | وجراح(O) | قلب(O) | بارز(O)
 من مواليد مدينة بلبيس، محافظة الشرقية، مصر، لعائلة قبطية أرثوذكسية، وتنحدر أصولها من المنيا,من(O) | مواليد(O) | مدينة(O) | بلبيس(B-LOC) | ،(O) | محافظة(O) | الشرقية(B-LOC) | ،(O) | مصر(B-LOC) | ،(O) | لعائلة(O) | قبطية(O) | أرثوذكسية(O) | ،(O) | وتنحدر(O) | أصولها(O) | من(O) | المنيا(B-LOC)
 درس الطب في جامعة القاهرة، وتعلم في شيكاغو، ثم انتقل إلى بريطانيا في عام 1962 ليعمل في مستشفى الصدر بلندن، ثم أصبح أخصائي جراحات القلب والرئتين في مستشفى هارفيلد (من 1969 إلى 2001)، ومدير قسم الأبحاث العلمية والتعليم (منذ عام 1992),درس(O) | الطب(O) | في(O) | جامعة(O) | القاهرة(B-LOC) | ،(O) | وتعلم(O) | في(O) | شيكاغو(B-LOC) | ،(O) | ثم(O) | انتقل(O) | إلى(O) | بريطانيا(B-LOC) | في(O) | عام(O) | 1962(O) | ليعمل(O) | في(O) | مستشفى(O) | الصدر(O) | بلندن(B-LOC) | ،(O) | ثم(O) | أصبح(O) | أخصائي(O) | جراحات(O) | القلب(O) | والرئتين(O) | في(O) | مستشفى(O) | هارفيلد(B-ORG) | ((O) | من(O) | 1969(O) | إلى(O) | 2001(O) | )(O) | ،(O) | ومدير(O) | قسم(O) | الأبحاث(O) | العلمية(O) | والتعليم(O) | ((O) | منذ(O) | عام(O) | 1992(O) | )(O)
 عُين أستاذًا في المعهد القومي للقلب والرئة في عام 1986، واهتم بتطوير تقنيات جراحات نقل القلب منذ عام 1967,عُين(O) | أستاذًا(O) | في(O) | المعهد(B-ORG) | القومي(I-ORG) | للقلب(I-ORG) | والرئة(I-ORG) | في(O) | عام(O) | 1986(O) | ،(O) | واهتم(O) | بتطوير(O) | تقنيات(O) | جراحات(O) | نقل(O) | القلب(O) | منذ(O) | عام(O) | 1967(O)
 في عام 1980 قام بعملية نقل قلب للمريض دريك موريس، والذي أصبح أطول مريض نقل قلب أوروبي على قيد الحياة حتى موته في يوليو 2005,في(O) | عام(O) | 1980(O) | قام(O) | بعملية(O) | نقل(O) | قلب(O) | للمريض(O) | دريك(B-PERS) | موريس(I-PERS) | ،(O) | والذي(O) | أصبح(O) | أطول(O) | مريض(O) | نقل(O) | قلب(O) | أوروبي(O) | على(O) | قيد(O) | الحياة(O) | حتى(O) | موته(O) | في(O) | يوليو(O) | 2005(O)
 من بين المشاهير الذين أجرى لهم عمليات كان الكوميدي البريطاني إريك موركامب، ومنحته الملكة إليزابيث الثانية لقب فارس في عام 1992، ويُطلق عليه في الإعلام البريطاني لقب «ملك القلوب»,من(O) | بين(O) | المشاهير(O) | الذين(O) | أجرى(O) | لهم(O) | عمليات(O) | كان(O) | الكوميدي(O) | البريطاني(O) | إريك(B-PERS) | موركامب(I-PERS) | ،(O) | ومنحته(O) | الملكة(O) | إليزابيث(B-PERS) | الثانية(I-PERS) | لقب(O) | فارس(O) | في(O) | عام(O) | 1992(O) | ،(O) | ويُطلق(O) | عليه(O) | في(O) | الإعلام(O) | البريطاني(O) | لقب(O) | «(O) | ملك(O) | القلوب(O) | »(O)
"
في عام 2001 حين أصبح عمره 65 سنة اعتزل إجراء العمليات الجراحية واستمر كاستشاري ومُنظر لعمليات نقل الأعضاء",في(O) | عام(O) | 2001(O) | حين(O) | أصبح(O) | عمره(O) | 65(O) | سنة(O) | اعتزل(O) | إجراء(O) | العمليات(O) | الجراحية(O) | واستمر(O) | كاستشاري(O) | ومُنظر(O) | لعمليات(O) | نقل(O) | الأعضاء(O)
 في عام 2006 قطع الدكتور مجدي يعقوب اعتزاله العمليات ليقود عملية معقدة تتطلب إزالة قلب مزروع في مريضة بعد شفاء قلبها الطبيعي، حيث لم يزل القلب الطبيعي للطفلة المريضة خلال عملية الزرع السابقة، والتي قام بها السير مجدي يعقوب,في(O) | عام(O) | 2006(O) | قطع(O) | الدكتور(O) | مجدي(B-PERS) | يعقوب(I-PERS) | اعتزاله(O) | العمليات(O) | ليقود(O) | عملية(O) | معقدة(O) | تتطلب(O) | إزالة(O) | قلب(O) | مزروع(O) | في(O) | مريضة(O) | بعد(O) | شفاء(O) | قلبها(O) | الطبيعي(O) | ،(O) | حيث(O) | لم(O) | يزل(O) | القلب(O) | الطبيعي(O) | للطفلة(O) | المريضة(O) | خلال(O) | عملية(O) | الزرع(O) | السابقة(O) | ،(O) | والتي(O) | قام(O) | بها(O) | السير(O) | مجدي(B-PERS) | يعقوب(I-PERS)
"
حصل على زمالة كلية الجراحين الملكية بـلندن، وحصل على ألقابٍ وأوسمةٍ من أكبر الجامعات حول العالم مثل: جامعة برونيل، وجامعة كارديف، وجامعة لوفبرا، وجامعة ميدلسكس (جامعات بريطانية)، وكذلك من جامعة لوند بـالسويد",حصل(O) | على(O) | زمالة(O) | كلية(O) | الجراحين(I-ORG) | الملكية(I-ORG) | بـلندن(O) | ،(O) | وحصل(O) | على(O) | ألقابٍ(O) | وأوسمةٍ(O) | من(O) | أكبر(O) | الجامعات(O) | حول(O) | العالم(O) | مثل(O) | :(O) | جامعة(B-ORG) | برونيل(I-ORG) | ،(O) | وجامعة(O) | كارديف(I-ORG) | ،(O) | وجامعة(O) | لوفبرا(I-ORG) | ،(O) | وجامعة(O) | ميدلسكس(I-ORG) | ((O) | جامعات(O) | بريطانية(O) | )(O) | ،(O) | وكذلك(O) | من(O) | جامعة(B-ORG) | لوند(I-ORG) | بـالسويد(O)
 وله كراس شرفية في جامعة لاهور بـباكستان، وجامعة سيينا بـإيطاليا,وله(O) | كراس(O) | شرفية(O) | في(O) | جامعة(B-ORG) | لاهور(I-ORG) | بـباكستان(O) | ،(O) | وجامعة(O) | سيينا(I-ORG) | بـإيطاليا(O)
